Listado de rutas de carpetas
El número de serie del volumen es 0000013A 8E72:CD06
C:\BOOT\GARRULERO\SUDOKUADOR\MODELO_1\DATA\RAW
+---bridge
¦   ¦   drive-download-20260620T185558Z-3-001.zip
¦   ¦   
¦   +---drive-download-20260620T185558Z-3-001
¦       ¦   sudoku.csv
¦       ¦   
¦       +---images
¦       ¦   +---test
¦       ¦   ¦       sudoku_1059_jpg.rf.3q3fFQRnFZvYlFyzeJlS.jpg
¦       ¦   ¦       sudoku_105_jpg.rf.Px6VyPSQTeaiaRn5zj30.jpg
¦       ¦   ¦       sudoku_1062_jpg.rf.HLXCZIRCq4WKr8BaWpk7.jpg
¦       ¦   ¦       sudoku_1066_jpg.rf.oRQLySM9oYPdFKIl1kiR.jpg
¦       ¦   ¦       sudoku_1067_jpg.rf.CmhyhRVu9zFj5f2cUhs1.jpg
¦       ¦   ¦       sudoku_106_jpg.rf.tO8qDGIv3nEgs78WnNgl.jpg
¦       ¦   ¦       sudoku_1070_jpg.rf.kA1SS4A7Xi03It9XWs26.jpg
¦       ¦   ¦       sudoku_1075_jpg.rf.FYq9ShSWqc2oRhLyL2AZ.jpg
¦       ¦   ¦       sudoku_1076_jpg.rf.OWk3Ed0z7xt43YL7rqYI.jpg
¦       ¦   ¦       sudoku_1078_jpg.rf.ktKrdy2WCLjlcceEZ94z.jpg
¦       ¦   ¦       sudoku_107_jpg.rf.C34XI79gVvkJhFcDrPPB.jpg
¦       ¦   ¦       sudoku_1081_jpg.rf.0zkjOVOGkfEtcuCXSdwR.jpg
¦       ¦   ¦       sudoku_1082_jpg.rf.dcpZ6WOlxUPyx1NNIlay.jpg
¦       ¦   ¦       sudoku_1087_jpg.rf.zg0LWUhfDQ57zOjstIee.jpg
¦       ¦   ¦       sudoku_109_jpg.rf.hJMfoYgrCSjhas1n1JM8.jpg
¦       ¦   ¦       sudoku_10_jpg.rf.m5hWZFfTtTM9Q2mCvj0f.jpg
¦       ¦   ¦       sudoku_111_jpg.rf.v8cCt4BERYFDConLPM9v.jpg
¦       ¦   ¦       sudoku_112_jpg.rf.NG2ArHyEG0B6fAGwwUDY.jpg
¦       ¦   ¦       sudoku_116_jpg.rf.IEQZPp1Dg5q6hfoekeaS.jpg
¦       ¦   ¦       sudoku_118_jpg.rf.uWiQhRt7dy3uB2aZ587t.jpg
¦       ¦   ¦       sudoku_119_jpg.rf.Hb3T64VdcUnK1sz5P46C.jpg
¦       ¦   ¦       sudoku_122_jpg.rf.ASaD4BuZWa1EjysSmqFR.jpg
¦       ¦   ¦       sudoku_125_jpg.rf.SjYk8OlV3h9BAfQyAVBu.jpg
¦       ¦   ¦       sudoku_128_jpg.rf.fi4c6LXq6k2XJJHnKdhF.jpg
¦       ¦   ¦       sudoku_129_jpg.rf.TyuiQXlv93gQXz7MtFeV.jpg
¦       ¦   ¦       sudoku_134_jpg.rf.kKwKuOrEgUeBQ7Zguf7z.jpg
¦       ¦   ¦       sudoku_139_jpg.rf.LKvvFVjwE0iNBNRPh2aJ.jpg
¦       ¦   ¦       sudoku_143_jpg.rf.CAGLkmYTbOpC6DKjVzH1.jpg
¦       ¦   ¦       sudoku_150_jpg.rf.vlCuidZStF2gNIONLCdB.jpg
¦       ¦   ¦       sudoku_151_jpg.rf.0KXC6L6pubwcBCxogOfM.jpg
¦       ¦   ¦       sudoku_154_jpg.rf.SG87DoGiOXYfgSP4f3Mr.jpg
¦       ¦   ¦       sudoku_155_jpg.rf.Z5V3d7QukVbvojCHVOg8.jpg
¦       ¦   ¦       sudoku_156_jpg.rf.cPJF8sx0GnnJtvdDJuYb.jpg
¦       ¦   ¦       sudoku_158_jpg.rf.5Rol6LA2L2kqYY8yJiJQ.jpg
¦       ¦   ¦       sudoku_159_jpg.rf.oYVW5omArjyO5VsjAdPg.jpg
¦       ¦   ¦       sudoku_160_jpg.rf.PatEUiWTBdNGgHALMOXJ.jpg
¦       ¦   ¦       sudoku_161_jpg.rf.YoUUgaqxZI0NPcaQlcpO.jpg
¦       ¦   ¦       sudoku_162_jpg.rf.7pAXNwAYReFnbHX5iEiz.jpg
¦       ¦   ¦       sudoku_163_jpg.rf.mPzPsPSO7oRLPaubuUbJ.jpg
¦       ¦   ¦       sudoku_165_jpg.rf.wfqlLtEFTkPwpM4qRx46.jpg
¦       ¦   ¦       sudoku_167_jpg.rf.KLBHEsyy2dZ5Yba291s4.jpg
¦       ¦   ¦       sudoku_169_jpg.rf.vV6ZtJ9KiebJEr0oXuu2.jpg
¦       ¦   ¦       sudoku_16_jpg.rf.ELFhqiQMVWgNoCHizxYo.jpg
¦       ¦   ¦       sudoku_170_jpg.rf.gVAAdovNH8ZHTOF3tCgX.jpg
¦       ¦   ¦       sudoku_172_jpg.rf.HtnKHXCJmXfk63BklKGL.jpg
¦       ¦   ¦       sudoku_174_jpg.rf.G1rmOGBvTf8wCRUooPAf.jpg
¦       ¦   ¦       sudoku_177_jpg.rf.lDJsQVngdMGrLko0dnEd.jpg
¦       ¦   ¦       sudoku_178_jpg.rf.Z7HBgrnu4EaOYPJJE1Gb.jpg
¦       ¦   ¦       sudoku_180_jpg.rf.pcMmknZ21h5REg18Mjzm.jpg
¦       ¦   ¦       sudoku_181_jpg.rf.39CvWD9Oh81zhfiWfZNM.jpg
¦       ¦   ¦       sudoku_182_jpg.rf.hmM7hDMDT1W0GLNFAXMC.jpg
¦       ¦   ¦       sudoku_183_jpg.rf.trTOCgx8nA2HTW67xTXe.jpg
¦       ¦   ¦       sudoku_185_jpg.rf.r3Cq6lBiPZSqwCRwqcjv.jpg
¦       ¦   ¦       sudoku_186_jpg.rf.KwPCMoTnx1G2F5O1CZmP.jpg
¦       ¦   ¦       sudoku_188_jpg.rf.C7X8inAfzsmsUlnxn8Sw.jpg
¦       ¦   ¦       sudoku_189_jpg.rf.wWHkusde4Y26kh7RKDkL.jpg
¦       ¦   ¦       sudoku_192_jpg.rf.8neIUYPQyOBe5eMpGFGB.jpg
¦       ¦   ¦       sudoku_194_jpg.rf.022vkhDjWPcyyBmZKZX8.jpg
¦       ¦   ¦       sudoku_195_jpg.rf.eNG2tuQVQi2yx8PjoZjc.jpg
¦       ¦   ¦       sudoku_198_jpg.rf.MotbbydZKI5ZNfslGdiQ.jpg
¦       ¦   ¦       sudoku_199_jpg.rf.azkv0f7hM8dHCQL9NpsD.jpg
¦       ¦   ¦       sudoku_19_jpg.rf.szpTAcfxYve729djiZZ3.jpg
¦       ¦   ¦       sudoku_1_jpg.rf.6zuKkgW9ZLbh6QHTwKPX.jpg
¦       ¦   ¦       sudoku_201_jpg.rf.5LqDwXxlfaFukxnStoxU.jpg
¦       ¦   ¦       sudoku_203_jpg.rf.eAPCBeFGfLleJrnQnOGu.jpg
¦       ¦   ¦       sudoku_209_jpg.rf.BJwAERTBdkLjADGF6eUZ.jpg
¦       ¦   ¦       sudoku_21_jpg.rf.Ylv2I8bYongH9E2kllTE.jpg
¦       ¦   ¦       sudoku_22_jpg.rf.yB5EGljCbftfFgX38p3Z.jpg
¦       ¦   ¦       sudoku_23_jpg.rf.OHSB8Z1VKTscfwLYGmRY.jpg
¦       ¦   ¦       sudoku_26_jpg.rf.l9EoLSgVeUuhuD35JLLc.jpg
¦       ¦   ¦       sudoku_27_jpg.rf.EsroplU7dZhK8QwiDFlM.jpg
¦       ¦   ¦       sudoku_28_jpg.rf.wXObzcQDYhzQyOsRKa0J.jpg
¦       ¦   ¦       sudoku_29_jpg.rf.2qeBbp9ODDnvWrslQqv1.jpg
¦       ¦   ¦       sudoku_2_jpg.rf.54r8s52tJBvPpoBa0AKI.jpg
¦       ¦   ¦       sudoku_30_jpg.rf.P1Y4Z2YwGwtiT8tZqzO5.jpg
¦       ¦   ¦       sudoku_3230_jpg.rf.Nps6Mhc2yEujcL84VhoG.jpg
¦       ¦   ¦       sudoku_3231_jpg.rf.g3oALZqWayEweIPW6FHu.jpg
¦       ¦   ¦       sudoku_3235_jpg.rf.V6fzHkQTJGeWSKpERnJ4.jpg
¦       ¦   ¦       sudoku_3239_jpg.rf.w5AbSPdXU4EEQbagYy16.jpg
¦       ¦   ¦       sudoku_3241_jpg.rf.GUgJon1ePmmMVEvP8naX.jpg
¦       ¦   ¦       sudoku_3246_jpg.rf.ehA4AYfjlI0mrsHlxrhv.jpg
¦       ¦   ¦       sudoku_3249_jpg.rf.VBEEvRAMylAmYPm1ZVdB.jpg
¦       ¦   ¦       sudoku_3253_jpg.rf.NpXyAuK3F56UkQMZATOl.jpg
¦       ¦   ¦       sudoku_3254_jpg.rf.5Z90YUuzuTVLwlQvFIE9.jpg
¦       ¦   ¦       sudoku_3255_jpg.rf.ypJyev2NeKdmSlji8dMW.jpg
¦       ¦   ¦       sudoku_3261_jpg.rf.zUPq6P3BGFteZ0lESNdk.jpg
¦       ¦   ¦       sudoku_3264_jpg.rf.z7AXL8oC6Wsw2omCgVnb.jpg
¦       ¦   ¦       sudoku_3266_jpg.rf.6KMywgbeIPMeMS9Jgla0.jpg
¦       ¦   ¦       sudoku_3267_jpg.rf.YFDS5zFIvV68FXpE7UhG.jpg
¦       ¦   ¦       sudoku_3268_jpg.rf.bPo6XgplN0mLKp9nndsq.jpg
¦       ¦   ¦       sudoku_3274_jpg.rf.jBYyss1GK7EvkyrcUjAe.jpg
¦       ¦   ¦       sudoku_3275_jpg.rf.C7UxHDJbAr8qWC8iTQJt.jpg
¦       ¦   ¦       sudoku_3276_jpg.rf.6DAhJoi7dwpPkkTVRyJ9.jpg
¦       ¦   ¦       sudoku_3277_jpg.rf.pfegizHV8a72kIvhJUYB.jpg
¦       ¦   ¦       sudoku_3278_jpg.rf.sDGlccShZNikLR6qRa09.jpg
¦       ¦   ¦       sudoku_3279_jpg.rf.9nIvWQDeWV5JGSnF7WTM.jpg
¦       ¦   ¦       sudoku_3280_jpg.rf.VLuSmdITQpGhwGNPnk9N.jpg
¦       ¦   ¦       sudoku_3282_jpg.rf.xLqhtMzeBthYUugOyzK0.jpg
¦       ¦   ¦       sudoku_3283_jpg.rf.BRtoNeITMM6cENXtVxPg.jpg
¦       ¦   ¦       sudoku_3284_jpg.rf.veGExo6Z3h94tQhQDBLe.jpg
¦       ¦   ¦       sudoku_3285_jpg.rf.xcX9BRiHhiSL5DZNyz6W.jpg
¦       ¦   ¦       sudoku_3287_jpg.rf.ReAuV5gYqH23OrunwaEr.jpg
¦       ¦   ¦       sudoku_3288_jpg.rf.7Qyuhin4YvMxXWppGmqW.jpg
¦       ¦   ¦       sudoku_3289_jpg.rf.XeoHhyBCkb994OOYwnKc.jpg
¦       ¦   ¦       sudoku_3290_jpg.rf.taAUOutHw0Yl3VX0zzuq.jpg
¦       ¦   ¦       sudoku_3291_jpg.rf.fvSx8n9WrrP4oFnXt5Al.jpg
¦       ¦   ¦       sudoku_3292_jpg.rf.Vna4IIZaZ2abgfywT0t3.jpg
¦       ¦   ¦       sudoku_3296_jpg.rf.iRRjAJhJl6yJfrjo0w2q.jpg
¦       ¦   ¦       sudoku_3297_jpg.rf.A8NLEB0zCGK0sGbaBX6U.jpg
¦       ¦   ¦       sudoku_3298_jpg.rf.x9CJNOkYo5pCvqs45nzo.jpg
¦       ¦   ¦       sudoku_3299_jpg.rf.3pnfKbNy3Cl8MMuKtCgD.jpg
¦       ¦   ¦       sudoku_3300_jpg.rf.1TykVWGq5XyMZ384nso0.jpg
¦       ¦   ¦       sudoku_3302_jpg.rf.ZkAI3vUbXphxn1YlyhOG.jpg
¦       ¦   ¦       sudoku_3303_jpg.rf.78HqmNify8O5EFcI07uM.jpg
¦       ¦   ¦       sudoku_3304_jpg.rf.0qhpWnyjjVPIMKiiYhDz.jpg
¦       ¦   ¦       sudoku_3305_jpg.rf.0Wvtqh1DrwqK7kqX9wro.jpg
¦       ¦   ¦       sudoku_3306_jpg.rf.Gc76YS1haLEpAyGH2vjA.jpg
¦       ¦   ¦       sudoku_3307_jpg.rf.qBxvHy4m01hkirfVImWy.jpg
¦       ¦   ¦       sudoku_3308_jpg.rf.at4G84NKueCqcifr2V8v.jpg
¦       ¦   ¦       sudoku_3309_jpg.rf.uXIOoS6Ezlmq4FnDEJpZ.jpg
¦       ¦   ¦       sudoku_3310_jpg.rf.dtoBKLIBuMAJe5w2cwY6.jpg
¦       ¦   ¦       sudoku_3311_jpg.rf.wepJIJLnzLyQzr1kTjDg.jpg
¦       ¦   ¦       sudoku_3312_jpg.rf.bUQC2KTlreK04xyg1SFg.jpg
¦       ¦   ¦       sudoku_3313_jpg.rf.Xb2Bh5GYqCwjXlohO3Yk.jpg
¦       ¦   ¦       sudoku_3314_jpg.rf.7JQx1DERJihlKkMHg4NB.jpg
¦       ¦   ¦       sudoku_33_jpg.rf.LbrIS4RxAYG8HiUp8bgK.jpg
¦       ¦   ¦       sudoku_37_jpg.rf.fbmOFAOm7EkXXWRutlhi.jpg
¦       ¦   ¦       sudoku_40_jpg.rf.FZKaMsLCdkhgSNxh5FSR.jpg
¦       ¦   ¦       sudoku_42_jpg.rf.Ecx9oL5ajwRhoXc95bri.jpg
¦       ¦   ¦       sudoku_43_jpg.rf.W5LNMtRHNEwfchrJwUW3.jpg
¦       ¦   ¦       sudoku_56_jpg.rf.1W1hROmh0dXwbPbpyd0c.jpg
¦       ¦   ¦       sudoku_58_jpg.rf.twuRC11ewb6hRkCI1IRw.jpg
¦       ¦   ¦       sudoku_61_jpg.rf.Y0U544JokDhRY8OurxMQ.jpg
¦       ¦   ¦       sudoku_65_jpg.rf.cFTHCGIQzJMQByyX7xbw.jpg
¦       ¦   ¦       sudoku_71_jpg.rf.1BuIvKxq3G1mSuZdglZ6.jpg
¦       ¦   ¦       sudoku_72_jpg.rf.i6Z3yDwWjUUl1WIZyVSG.jpg
¦       ¦   ¦       sudoku_77_jpg.rf.pDbWoMDaIYwvlfWzPIQB.jpg
¦       ¦   ¦       sudoku_79_jpg.rf.blIByx4uVSY7J4LNx49c.jpg
¦       ¦   ¦       sudoku_80_jpg.rf.Uq7LMI11zcjPak9O79Ht.jpg
¦       ¦   ¦       sudoku_81_jpg.rf.W4nsno9DWvqCYmTIfi8y.jpg
¦       ¦   ¦       sudoku_82_jpg.rf.z10Pkk55xeWnLiFQK3ra.jpg
¦       ¦   ¦       sudoku_88888_jpg.rf.wyGy1vE9MszyMmOGKFgv.jpg
¦       ¦   ¦       sudoku_8_jpg.rf.3vXomII2yP3AGsaqEWxw.jpg
¦       ¦   ¦       sudoku_90_jpg.rf.TfGRza83owcgKMHatIUb.jpg
¦       ¦   ¦       sudoku_93_jpg.rf.Pi8q5coIg2Tpr4cKkLlJ.jpg
¦       ¦   ¦       sudoku_94_jpg.rf.twEiWQ1cwiP90moaPcrl.jpg
¦       ¦   ¦       sudoku_95_jpg.rf.clInpDhcLmbQEA5wJs1e.jpg
¦       ¦   ¦       sudoku_96_jpg.rf.IAmZQvbvJ8Gf3DHUxLKt.jpg
¦       ¦   ¦       sudoku_97_jpg.rf.tXJ9g03cWyONE62fVBwg.jpg
¦       ¦   ¦       sudoku_99_jpg.rf.dsYZkXnbLbHJ73akMW0H.jpg
¦       ¦   ¦       sudoku_9_jpg.rf.zeZMCYA3KZpTvDeIB5CE.jpg
¦       ¦   ¦       
¦       ¦   +---val
¦       ¦           sudoku_1001_jpg.rf.iNTObKq7f7i3k9RE5n5J.jpg
¦       ¦           sudoku_1014_jpg.rf.1pzYAGUGgHiQ8MpkmPxp.jpg
¦       ¦           sudoku_113_jpg.rf.XIy68XD5YSRUVFtRnOMD.jpg
¦       ¦           sudoku_115_jpg.rf.ZabkdymF7s32cRm14C1q.jpg
¦       ¦           sudoku_11_jpg.rf.hmN2CCh35nQF2kw6eBFt.jpg
¦       ¦           sudoku_136_jpg.rf.TGHus8sPr9oJ0Ljsb8Pt.jpg
¦       ¦           sudoku_13_jpg.rf.6inS7ivEy3epINyPalWc.jpg
¦       ¦           sudoku_147_jpg.rf.trvZw1cj5aXPqyU8YGqk.jpg
¦       ¦           sudoku_164_jpg.rf.vCzXb1JFcIPIrDrqOLtg.jpg
¦       ¦           sudoku_173_jpg.rf.slghd7jRPfZ5Stdv458S.jpg
¦       ¦           sudoku_191_jpg.rf.89lWmOG1AJDJpoTzXqU5.jpg
¦       ¦           sudoku_206_jpg.rf.iEVd2kPou9ne2tm2kkIm.jpg
¦       ¦           sudoku_24_jpg.rf.5LuCuAbXHY6zLz8EYBid.jpg
¦       ¦           sudoku_3236_jpg.rf.SRMRa0rDna322woiDqB6.jpg
¦       ¦           sudoku_3262_jpg.rf.xqHXT3hKomEUtDStVkL5.jpg
¦       ¦           sudoku_3286_jpg.rf.YfpwMcEC27CTV8Okmplw.jpg
¦       ¦           sudoku_3294_jpg.rf.56mOx8hTzsbInTz6lB6h.jpg
¦       ¦           sudoku_44_jpg.rf.Pwa4Oco139KdagSh1Mbj.jpg
¦       ¦           sudoku_74_jpg.rf.rWU1QSZTOiBxNlsD8Clw.jpg
¦       ¦           sudoku_84_jpg.rf.jqrZdHuYgJMU4ij9tq1K.jpg
¦       ¦           sudoku_98_jpg.rf.FxPFblQCy5msDvR2zH8b.jpg
¦       ¦           
¦       +---labels
¦           ¦   train.cache
¦           ¦   val.cache
¦           ¦   
¦           +---test
¦           ¦       sudoku_1008_jpg.rf.WAN6c48NXkKe69G07Ln0.txt
¦           ¦       sudoku_1011_jpg.rf.0XxUhc9bObrHzIOreBdg.txt
¦           ¦       sudoku_1022_jpg.rf.UcSmkobAHjE2tWUBsAce.txt
¦           ¦       sudoku_1045_jpg.rf.cLs5QuKaAfNVQZz7Zn1a.txt
¦           ¦       sudoku_1049_jpg.rf.UvMgx1o8MGhMtkBAJNmh.txt
¦           ¦       sudoku_1077_jpg.rf.Yg2xrD45CrM78StLyiPD.txt
¦           ¦       sudoku_1083_jpg.rf.BqLeEZ8NlIUsq6pnDMVN.txt
¦           ¦       sudoku_1086_jpg.rf.DuI53BClgEYjUXzb4M8j.txt
¦           ¦       sudoku_145_jpg.rf.6CLS4Ocyl3j3jk4iJp3Z.txt
¦           ¦       sudoku_157_jpg.rf.2NbjmQshEPWOSevJx1sU.txt
¦           ¦       sudoku_168_jpg.rf.pfhTWZY1G9sbBr6PPDKz.txt
¦           ¦       sudoku_171_jpg.rf.0WTTrhxxmpvRDL3RcWfi.txt
¦           ¦       sudoku_184_jpg.rf.WNIPdQOCcB0txyJD0IIp.txt
¦           ¦       sudoku_202_jpg.rf.tHoF6onsvBBgvNwbYnWw.txt
¦           ¦       sudoku_204_jpg.rf.RLmFJMdr7oZrdwbUt3Y7.txt
¦           ¦       sudoku_3265_jpg.rf.8Ej0j0WX0LKXfKDIi0DC.txt
¦           ¦       sudoku_3281_jpg.rf.ypNiTSlYMrK0TzVraOcf.txt
¦           ¦       sudoku_3293_jpg.rf.6BSQgFsUa2hf5AYMya1M.txt
¦           ¦       sudoku_3295_jpg.rf.FpFbVGMHTlUDCmSrYTCw.txt
¦           ¦       sudoku_3301_jpg.rf.I7Z0ch2E5zsRTYTL1xMT.txt
¦           ¦       sudoku_36_jpg.rf.0yLtDHmNMfuHapbZEKZ3.txt
¦           ¦       sudoku_41_jpg.rf.7nqM46ScDSSGcUOjKMgG.txt
¦           ¦       
¦           +---train
¦           ¦       sudoku_1003_jpg.rf.xqtpFVdMkddO1Ru63M67.txt
¦           ¦       sudoku_1004_jpg.rf.9hWetj50y73ZR4TiKK37.txt
¦           ¦       sudoku_1006_jpg.rf.Lf3XtDSDxDBEnRzVuxJD.txt
¦           ¦       sudoku_1007_jpg.rf.L9gDlTl3QqnRzCwhFFFb.txt
¦           ¦       sudoku_100_jpg.rf.6IGtnQhyki23E0QlQZW6.txt
¦           ¦       sudoku_101_jpg.rf.rfmEQ4nc5xOPLMv6L0ie.txt
¦           ¦       sudoku_1020_jpg.rf.71N3boCdH316lfoLhqGf.txt
¦           ¦       sudoku_102_jpg.rf.i4D1X4QQtbfR3Lk0PSIP.txt
¦           ¦       sudoku_1031_jpg.rf.7IyqSRW05geI0B2zORYD.txt
¦           ¦       sudoku_1036_jpg.rf.LgzqYzVHxN5weOil2m8m.txt
¦           ¦       sudoku_1038_jpg.rf.A1GTnhg52sUpwKYqSTsY.txt
¦           ¦       sudoku_1039_jpg.rf.K6hjkOePNezvGaflEhPp.txt
¦           ¦       sudoku_103_jpg.rf.sY1vCanLzZZyhf7XdkpC.txt
¦           ¦       sudoku_1040_jpg.rf.ryLB3T6891Zk5szxrsjm.txt
¦           ¦       sudoku_1043_jpg.rf.DXcprheoDlyp9rsOxWld.txt
¦           ¦       sudoku_1048_jpg.rf.3io1Dt0OBtDO7RJGmI9G.txt
¦           ¦       sudoku_104_jpg.rf.AYTP626zOm9q8fafwxPQ.txt
¦           ¦       sudoku_1050_jpg.rf.8aFIny7ExBCJLlmGknDq.txt
¦           ¦       sudoku_1055_jpg.rf.EOaFYiK1VYlhgfhxJTCd.txt
¦           ¦       sudoku_1059_jpg.rf.3q3fFQRnFZvYlFyzeJlS.txt
¦           ¦       sudoku_105_jpg.rf.Px6VyPSQTeaiaRn5zj30.txt
¦           ¦       sudoku_1062_jpg.rf.HLXCZIRCq4WKr8BaWpk7.txt
¦           ¦       sudoku_1066_jpg.rf.oRQLySM9oYPdFKIl1kiR.txt
¦           ¦       sudoku_1067_jpg.rf.CmhyhRVu9zFj5f2cUhs1.txt
¦           ¦       sudoku_106_jpg.rf.tO8qDGIv3nEgs78WnNgl.txt
¦           ¦       sudoku_1070_jpg.rf.kA1SS4A7Xi03It9XWs26.txt
¦           ¦       sudoku_1075_jpg.rf.FYq9ShSWqc2oRhLyL2AZ.txt
¦           ¦       sudoku_1076_jpg.rf.OWk3Ed0z7xt43YL7rqYI.txt
¦           ¦       sudoku_1078_jpg.rf.ktKrdy2WCLjlcceEZ94z.txt
¦           ¦       sudoku_107_jpg.rf.C34XI79gVvkJhFcDrPPB.txt
¦           ¦       sudoku_1081_jpg.rf.0zkjOVOGkfEtcuCXSdwR.txt
¦           ¦       sudoku_1082_jpg.rf.dcpZ6WOlxUPyx1NNIlay.txt
¦           ¦       sudoku_1087_jpg.rf.zg0LWUhfDQ57zOjstIee.txt
¦           ¦       sudoku_109_jpg.rf.hJMfoYgrCSjhas1n1JM8.txt
¦           ¦       sudoku_10_jpg.rf.m5hWZFfTtTM9Q2mCvj0f.txt
¦           ¦       sudoku_111_jpg.rf.v8cCt4BERYFDConLPM9v.txt
¦           ¦       sudoku_112_jpg.rf.NG2ArHyEG0B6fAGwwUDY.txt
¦           ¦       sudoku_116_jpg.rf.IEQZPp1Dg5q6hfoekeaS.txt
¦           ¦       sudoku_118_jpg.rf.uWiQhRt7dy3uB2aZ587t.txt
¦           ¦       sudoku_119_jpg.rf.Hb3T64VdcUnK1sz5P46C.txt
¦           ¦       sudoku_122_jpg.rf.ASaD4BuZWa1EjysSmqFR.txt
¦           ¦       sudoku_125_jpg.rf.SjYk8OlV3h9BAfQyAVBu.txt
¦           ¦       sudoku_128_jpg.rf.fi4c6LXq6k2XJJHnKdhF.txt
¦           ¦       sudoku_129_jpg.rf.TyuiQXlv93gQXz7MtFeV.txt
¦           ¦       sudoku_134_jpg.rf.kKwKuOrEgUeBQ7Zguf7z.txt
¦           ¦       sudoku_139_jpg.rf.LKvvFVjwE0iNBNRPh2aJ.txt
